language,chosen_advocacy,description
English,Access to Contraception and Reproductive Health Services,"Access to Contraception and Reproductive Health Services is essential for individuals to manage their sexual and reproductive health effectively. This advocacy focuses on ensuring that everyone, regardless of age, gender, or socioeconomic status, has access to affordable and reliable contraception, family planning services, and comprehensive reproductive health care. This includes educating the public on available options and addressing barriers to access."
English,Comprehensive Sex Education (CSE),"Comprehensive Sex Education (CSE) provides young people with the knowledge, skills, and values they need to make informed decisions about their sexual and reproductive health. CSE covers a wide range of topics, including human development, relationships, decision-making, abstinence, contraception, and disease prevention. The goal is to equip individuals with accurate information, foster responsible behavior, and promote respect for oneself and others."
English,Consent and Healthy Relationships,"Consent and Healthy Relationships education emphasizes the importance of mutual respect, clear communication, and understanding boundaries in all types of relationships. This advocacy teaches individuals about the necessity of obtaining and giving consent, recognizing unhealthy behaviors, and fostering relationships built on trust, equality, and open communication."
English,Sexual Orientation and Gender Identity,"Sexual Orientation and Gender Identity advocacy aims to create an inclusive environment where individuals feel safe and supported in expressing their true selves. This includes educating the public about the diversity of sexual orientations and gender identities, challenging discrimination and stigma, and promoting the rights and well-being of LGBTQ+ individuals."
English,Sexual Health and Rights,"Sexual Health and Rights focus on the right of all individuals to make decisions about their sexual and reproductive health free from coercion, discrimination, and violence. This advocacy promotes access to sexual health services, education, and the protection of individuals' rights to express their sexuality safely and respectfully."
English,Sexual Violence Prevention and Support,"Sexual Violence Prevention and Support involves strategies to prevent sexual violence and provide support for survivors. This advocacy includes education on recognizing and preventing sexual violence, offering resources for survivors, and creating a culture of accountability and respect that discourages harmful behaviors."
English,Parental and Caregiver Involvement,"Parental and Caregiver Involvement in sexual health education is crucial for reinforcing positive messages and ensuring young people receive consistent guidance. This advocacy encourages open communication between parents, caregivers, and youth about sexual health and relationships, providing the tools and knowledge needed to support healthy development."
English,Equity and Access,"Equity and Access in sexual health focuses on ensuring that all individuals have fair access to sexual health information, services, and education, regardless of their background, identity, or circumstances. This advocacy seeks to eliminate disparities and promote inclusive policies that provide everyone with the resources they need to make informed decisions about their sexual and reproductive health."
Cebuano,Access to Contraception and Reproductive Health Services,"Pag-access sa Kontrasepsyon ug mga Serbisyo sa Reproductive Health kay importante alang sa mga indibidwal aron epektibo nilang ma-manage ang ilang sekswal ug reproductive health. Ang kini nga adbokasiya nagpunting sa pagsiguro nga ang tanan, bisan unsa pa ang edad, gender, o socioeconomic status, adunay access sa ma-affordable ug kasaligan nga kontrasepsyon, mga serbisyo sa family planning, ug komprehensibong reproductive health care. Apil niini ang pag-edukar sa publiko sa mga magamit nga opsyon ug pagtubag sa mga babag sa access."
Cebuano,Comprehensive Sex Education (CSE),"Komprehensibong Edukasyon sa Sekswalidad (CSE) naghatag sa mga batan-on sa kahibalo, mga kahanas, ug mga value nga ilang gikinahanglan aron makabuhat ug masinati nga mga desisyon bahin sa ilang sekswal ug reproductive health. Ang CSE naglakip sa daghang mga hilisgutan, lakip na ang human development, mga relasyon, pagbuot, abstinence, kontrasepsyon, ug pagpugong sa sakit. Ang tumong mao ang pag-andam sa mga indibidwal uban ang husto nga impormasyon, pagpakusog sa responsable nga pamatasan, ug pag-promote sa pagrespeto sa kaugalingon ug sa uban."
Cebuano,Consent and Healthy Relationships,"Edukasyon sa Pagsugot ug Maayong Relasyon nagpasabot sa kahalagahan sa usag-usa nga pagrespeto, klarong komunikasyon, ug pagsabot sa mga boundary sa tanang matang sa relasyon. Ang kini nga adbokasiya nagtudlo sa mga indibidwal bahin sa kahinungdanon sa pagkuha ug paghatag sa pagsugot, pagkilala sa dili maayong mga pamatasan, ug pagpalambo sa mga relasyon nga nakabatay sa pagsalig, pagkakapareho, ug bukas nga komunikasyon."
Cebuano,Sexual Orientation and Gender Identity,"Advocacy sa Sekswal nga Oriyentasyon ug Gender Identity nagtinguha sa paghimog usa ka inclusive nga palibot diin ang mga indibidwal makabati nga luwas ug suportado sa pagpahayag sa ilang tinuod nga kaugalingon. Apil niini ang pag-edukar sa publiko bahin sa pagkadiverse sa mga sekswal nga oryentasyon ug gender identities, pag-challenge sa diskriminasyon ug stigma, ug pag-promote sa mga katungod ug kaayohan sa mga indibidwal nga LGBTQ+."
Cebuano,Sexual Health and Rights,"Sekswal nga Panglawas ug mga Katungod nagpunting sa katungod sa tanang indibidwal sa pagbuot bahin sa ilang sekswal ug reproductive health nga gawas sa coercion, diskriminasyon, ug bayolensya. Ang kini nga adbokasiya nag-promote sa access sa mga serbisyo sa sekswal nga panglawas, edukasyon, ug ang pagpanalipod sa mga katungod sa mga indibidwal aron ipahayag ang ilang sekswalidad sa luwas ug maukway nga paagi."
Cebuano,Sexual Violence Prevention and Support,"Paglikay sa Sekswal nga Bayolensya ug Suporta naglakip sa mga estratehiya aron mapugngan ang sekswal nga bayolensya ug maghatag ug suporta para sa mga nakasulay niini. Ang kini nga adbokasiya naglakip sa edukasyon sa pagkilala ug paglikay sa sekswal nga bayolensya, paghatag ug mga kapanguhaan para sa mga nakasulay, ug paghimog kultura sa accountability ug pagrespeto nga nagdili sa mga daotang pamatasan."
Cebuano,Parental and Caregiver Involvement,"Pag-apil sa mga Ginikanan ug Mga Tag-atiman sa edukasyon sa sekswal nga panglawas kay importante alang sa pagpalig-on sa mga positibong mensahe ug pagsiguro nga ang mga batan-on makadawat ug parehas nga giya. Ang kini nga adbokasiya nag-awhag sa bukas nga komunikasyon tali sa mga ginikanan, mga tag-atiman, ug mga batan-on bahin sa sekswal nga panglawas ug mga relasyon, nga naghatag sa mga himan ug kahibalo nga gikinahanglan aron masuportahan ang maayong pag-uswag."
Cebuano,Equity and Access,"Pagkaparihas ug Access sa sekswal nga panglawas nagpunting sa pagsiguro nga ang tanang indibidwal adunay patas nga access sa impormasyon, mga serbisyo, ug edukasyon sa sekswal nga panglawas, bisan unsa pa ang ilang background, identidad, o mga kahimtang. Ang kini nga adbokasiya nagtinguha sa pagwagtang sa disparities ug pag-promote sa inclusive nga mga polisiya nga naghatag sa tanan sa mga kapanguhaan nga gikinahanglan aron makabuhat ug masinati nga mga desisyon bahin sa ilang sekswal ug reproductive health."
Tagalog,Access to Contraception and Reproductive Health Services,"Ang Pag-access sa Kontrasepsyon at Serbisyong Pang-reproduktibo ay mahalaga para sa mga indibidwal upang pamahalaan ang kanilang sekswal at reproduktibong kalusugan nang epektibo. Ang adbokasiyang ito ay nakatuon sa pagtitiyak na ang lahat, anuman ang edad, kasarian, o katayuang pang-ekonomiya, ay may access sa abot-kaya at maaasahang kontrasepsyon, serbisyo ng pagpaplano ng pamilya, at komprehensibong pangangalagang pang-reproduktibo. Kasama rito ang pag-edukasyon sa publiko tungkol sa mga magagamit na pagpipilian at pagtugon sa mga hadlang sa access."
Tagalog,Comprehensive Sex Education (CSE),"Komprehensibong Edukasyon sa Seks (CSE) ay nagbibigay sa mga kabataan ng kaalaman, kasanayan, at mga halaga na kailangan upang makagawa ng kaalamang desisyon tungkol sa kanilang sekswal at reproduktibong kalusugan. Sinasaklaw ng CSE ang isang malawak na hanay ng mga paksa, kabilang ang pag-unlad ng tao, mga relasyon, paggawa ng desisyon, pag-iwas sa pakikipagtalik, kontrasepsyon, at pagtuturo sa pag-iwas sa sakit. Ang layunin ay bigyan ang mga indibidwal ng tamang impormasyon, himukin ang responsableng pag-uugali, at itaguyod ang paggalang sa sarili at sa iba."
Tagalog,Consent and Healthy Relationships,"Edukasyon sa Pahintulot at Malusog na Relasyon ay nagbibigay-diin sa kahalagahan ng pagsalungat na paggalang, malinaw na komunikasyon, at pag-unawa sa mga hangganan sa lahat ng uri ng relasyon. Ang adbokasiyang ito ay nagtuturo sa mga indibidwal tungkol sa kahalagahan ng pagkuha at pagbibigay ng pahintulot, pagkilala sa mga hindi malusog na pag-uugali, at pagbuo ng mga relasyon na batay sa tiwala, pagkakapantay-pantay, at bukas na komunikasyon."
Tagalog,Sexual Orientation and Gender Identity,"Adbokasiya sa Sekswal na Oryentasyon at Kasarian Identidad ay naglalayong lumikha ng isang ma inclusibong kapaligiran kung saan ang mga indibidwal ay nakakaramdam ng seguridad at suporta sa paghahayag ng kanilang tunay na sarili. Kasama rito ang pag-edukasyon sa publiko tungkol sa diversidad ng mga sekswal na oryentasyon at mga pagkakakilanlan ng kasarian, pagtChallenge sa diskriminasyon at stigma, at pagtataguyod ng mga karapatan at kapakanan ng mga indibidwal na LGBTQ+."
Tagalog,Sexual Health and Rights,"Pangkalusugang Sekswal at mga Karapatan ay nakatuon sa karapatan ng lahat ng indibidwal na gumawa ng mga desisyon tungkol sa kanilang sekswal at reproduktibong kalusugan nang walang pamimilit, diskriminasyon, at karahasan. Ang adbokasiyang ito ay nagtataguyod ng access sa mga serbisyong pangkalusugang sekswal, edukasyon, at ang proteksyon ng mga karapatan ng mga indibidwal na ipahayag ang kanilang sekswalidad nang ligtas at may paggalang."
Tagalog,Sexual Violence Prevention and Support,"Pagtutukoy at Suporta para sa Pag-iwas sa Sekswal na Karahasan ay nagsasangkot ng mga estratehiya upang maiwasan ang sekswal na karahasan at magbigay ng suporta para sa mga nakaligtas. Ang adbokasiyang ito ay kinabibilangan ng edukasyon sa pagkilala at pag-iwas sa sekswal na karahasan, paghahandog ng mga mapagkukunan para sa mga nakaligtas, at paglikha ng isang kultura ng pananagutan at paggalang na nag-uugong sa mga nakasasakit na pag-uugali."
Tagalog,Parental and Caregiver Involvement,"Pagsasangkot ng Magulang at Tagapag-alaga sa edukasyon sa pangkalusugang sekswal ay mahalaga para sa pagpapatibay ng mga positibong mensahe at pagtitiyak na ang mga kabataan ay nakakatanggap ng tamang gabay. Ang adbokasiyang ito ay naghihikayat ng bukas na komunikasyon sa pagitan ng mga magulang, mga tagapag-alaga, at kabataan tungkol sa pangkalusugang sekswal at mga relasyon, na nagbibigay ng mga kagamitan at kaalaman na kailangan upang suportahan ang malusog na pag-unlad."
Tagalog,Equity and Access,"Katarungan at Access sa pangkalusugang sekswal ay nakatuon sa pagtitiyak na ang lahat ng indibidwal ay may patas na access sa impormasyon, serbisyo, at edukasyon sa pangkalusugang sekswal, anuman ang kanilang background, pagkakakilanlan, o sitwasyon. Ang adbokasiyang ito ay naglalayong alisin ang mga pagkakaiba at itaguyod ang mga inclusibong patakaran na nagbibigay sa lahat ng mga mapagkukunan na kailangan upang gumawa ng mga kaalamang desisyon tungkol sa kanilang sekswal at reproduktibong kalusugan."
Hiligaynon,Access to Contraception and Reproductive Health Services,"Pag-access sa Kontrasepsyon kag mga Serbisyo sa Reproduktibo nga Kahimsog importante para sa mga indibidwal agud mapangilal-an nila ang ila sekswal kag reproduktibo nga kahimsog sa epektibo nga paagi. Ang ini nga kampanya nagatutok sa pagpasiguro nga ang tanan, bisan ano pa man ang edad, gender, ukon sosyo-ekonomiya nga estado, may access sa masanag kag kasaligan nga kontrasepsyon, serbisyo sa pagplano sang pamilya, kag komprehensibo nga serbisyo sa reproduktibo nga kahimsog. Lakip sini ang pag-edukar sa publiko sa mga kapilian nga available kag pag-address sang mga hadlang sa access."
Hiligaynon,Comprehensive Sex Education (CSE),"Komprehensibo nga Edukasyon sa Sekswal (CSE) nagahatag sa mga kabataan sang kaalaman, abilidad, kag mga prinsipyo nga kinahanglan nila agud makabuhat sang husto nga desisyon parte sa ila sekswal kag reproduktibo nga kahimsog. Ang CSE nagatampok sang malapad nga mga topiko, lakip na ang pag-uswag sang tao, relasyon, paghimo sang desisyon, abstinensya, kontrasepsyon, kag paglikaw sa sakit. Ang tuyo amo ang paghatag sa mga indibidwal sang husto nga impormasyon, pagpalambo sang responsable nga pamatasan, kag pagpasiguro sang respeto para sa kaugalingon kag sa iban."
Hiligaynon,Consent and Healthy Relationships,"Edukasyon sa Pag-angkon sang Pagsugot kag Mal healthy nga Relasyon nagahatag-diin sang kahalagahan sang pareho nga respeto, klaro nga komunikasyon, kag pag-intindi sa mga hangganan sa tanan nga klase sang relasyon. Ang ini nga kampanya nagatudlo sa mga indibidwal parte sa kinahanglanon sang pag-angkon kag paghatag sang pagsugot, pag-ila sang mga hindi maayong pamatasan, kag pagpauswag sang mga relasyon nga nakabase sa pagsalig, pagkakapantay, kag bukas nga komunikasyon."
Hiligaynon,Sexual Orientation and Gender Identity,"Advocacy sa Sekswal nga Oriyentasyon kag Identidad sa Gender nagatuyo nga maghimo sang inclusive nga palibot nga ang mga indibidwal makabatyag nga luwas kag suportado sa pag-express sang ila tinuod nga kaugalingon. Lakip sini ang pag-edukar sa publiko parte sa pagkadiverse sang sekswal nga oryentasyon kag identidad sa gender, pag-challenge sa diskriminasyon kag stigma, kag pagpasiguro sang mga katungod kag kahimtang sang mga LGBTQ+ nga indibidwal."
Hiligaynon,Sexual Health and Rights,"Sekswal nga Kahimsog kag mga Katungod nagatutok sa katungod sang tanan nga indibidwal nga maghimo sang desisyon parte sa ila sekswal kag reproduktibo nga kahimsog nga wala sang pagkiling, diskriminasyon, kag karahasan. Ang ini nga kampanya nagapromote sang access sa mga serbisyo sa sekswal nga kahimsog, edukasyon, kag ang proteksyon sang mga katungod sang indibidwal nga ipahayag ang ila sekswalidad sa luwas kag may pagrespeto nga paagi."
Hiligaynon,Sexual Violence Prevention and Support,"Prebensyon kag Suporta sa Sekswal nga Karahasan nagalakip sang mga estratehiya para sa paglikaw sa sekswal nga karahasan kag paghatag sang suporta para sa mga nakaluwas. Ang ini nga kampanya nagalakip sang edukasyon parte sa pag-ila kag paglikaw sa sekswal nga karahasan, paghatag sang mga resources para sa mga nakaluwas, kag paghimo sang kultura sang accountability kag respeto nga nagadiskurihir sang mga masamok nga pamatasan."
Hiligaynon,Parental and Caregiver Involvement,"Pag-apil sang mga Ginikanan kag mga Tagapag-alaga sa edukasyon sa sekswal nga kahimsog importante para sa pagpatib-ong sang mga positibo nga mensahe kag pagpasiguro nga ang mga kabataan makabaton sang konsistente nga giya. Ang ini nga kampanya nagahalin sa bukas nga komunikasyon sa tunga sang mga ginikanan, tagapag-alaga, kag mga kabataan parte sa sekswal nga kahimsog kag mga relasyon, nagahatag sang mga himo-on kag kaalaman nga kinahanglanon agud masuportahan ang maayong pag-uswag."
Hiligaynon,Equity and Access,"Ekwidad kag Access sa sekswal nga kahimsog nagatutok sa pagpasiguro nga ang tanan nga indibidwal may patas nga pag-access sa impormasyon, mga serbisyo, kag edukasyon sa sekswal nga kahimsog, bisan ano pa man ang ila background, identidad, ukon sitwasyon. Ang ini nga kampanya nagapaninguha nga mawala ang mga disparity kag mag-promote sang inclusive nga mga polisiya nga nagahatag sa tanan sang mga resources nga kinahanglan nila agud makabuhat sang husto nga desisyon parte sa ila sekswal kag reproduktibo nga kahimsog."
Ilocano,Access to Contraception and Reproductive Health Services,"Ti Pagsapulan iti Kontrasepsyon ken Serbisyo para iti Reproductive Health ket napateg para kadagiti indibidwal a mangipatungpal iti nasayaat a pangipateg iti seksual ken reproductive health. Daytoy a panangisuro ket nakatutok iti panang-ensyurar a ti tunggal maysa, awan ti edad, kasarian, wenno estado a pangsikap, ket addaan ti sapasap a makasapul iti naawat a ken naalisto a kontrasepsyon, serbisyo ti panagplano ti pamilya, ken kumpleto a serbisyo para iti reproductive health. Kasaruno ti daytoy ket ti panangi-edukar iti publiko maipanggep kadagiti mabalin a pagpilian ken panang-atake kadagiti sagaba iti access."
Ilocano,Comprehensive Sex Education (CSE),"Komprehensibo a Sex Education (CSE) ket mangipaay kadagiti ubbing iti kaammo, abilidad, ken pagbanag a kasapulan da tapno makapagdesisyon a nakapateg maipanggep iti seksual ken reproductive health da. Ti CSE ket sumagmamano a saritaan, kas iti panagbalin a tao, relaciones, panagdesisyon, panagsardeng, kontrasepsyon, ken panangliklik iti sakit. Ti panggep ket mangipakpakaasi kadagiti indibidwal iti eksakto a impormasyon, mangsubli ti nasayaat a gawi, ken mangipromote ti respeto para kadagiti bagida ken kadagiti dadduma."
Ilocano,Consent and Healthy Relationships,"Consent ken Nasayaat a Relaciones a edukasyon ket mangipateg kadagiti importante a kasapulan ti tayag a respeto, klaro a komunikasyon, ken panakaamu dagiti hanggana iti amin a klase dagiti relaciones. Daytoy a panangisuro kat mangtutok kadagiti indibidwal maipanggep iti kasapulan a makaawat ken mangipabaet iti pahintulot, maamuan dagiti dakes a gawi, ken mangpatalged kadagiti relaciones a nakapundar iti pammati, pagkakaiba, ken bukas a komunikasyon."
Ilocano,Sexual Orientation and Gender Identity,"Sekswal a Orasiyon ken Kasarian a Identidad a panagpapalawag ket agtutok a mangaramid iti nainget a pagtalinaed a lugar a kasanga dagiti indibidwal a maragsakan ken kasapulan a mangipahayag iti nasukir a bagida. Daytoy ket sumaruno a mang-edukar iti publiko maipanggep iti pagkakaiba dagiti seksual a orasiyon ken kasarian a identidad, panagsukir iti diskriminasyon ken stigma, ken mangipromote ti karbengan ken kaayusan dagiti LGBTQ+ a tao."
Ilocano,Sexual Health and Rights,"Sekswal a Salun-at ken Karbengan ket nakatutok iti karbengan dagiti amin a indibidwal a mangdesisyon maipanggep iti seksual ken reproductive health da a nakalibre manipud iti pammabawan, diskriminasyon, ken karasak. Daytoy a panangisuro ket mangipromote iti access kadagiti serbisyo ti seksual a salun-at, edukasyon, ken ti panangsalaknib kadagiti karbengan dagiti indibidwal a mangipahayag iti seksualidad da nga awan ti parikut ken respeto."
Ilocano,Sexual Violence Prevention and Support,"Panagsagana iti Sekswal a Karasan ken Suportar ket naglaon iti estratehiya tapno mapagtalinaed ti panangliklik iti sekswal a karasan ken mangipaay ti suporta kadagiti nabiktima. Daytoy a panangisuro ket aglalawag iti edukasyon maipanggep iti panangamuan ken panangliklik iti sekswal a karasan, mangipaay dagiti kasangkapan para kadagiti nabiktima, ken mangaramid ti kultura ti panagpautang ken respeto a mangsukir kadagiti makapektar a gawi."
Ilocano,Parental and Caregiver Involvement,"Panagpartisipar iti Nagannak ken Agkakapitan iti edukasyon ti seksual a salun-at ket napateg para iti panangpatibker kadagiti positibo a mensahe ken panangisigurado a dagiti ubbing ket makawat kadagiti tulong. Daytoy a panangisuro ket mangtaginay iti bukas a komunikasyon iti nagannak, agkakapitan, ken kabataan maipanggep iti seksual a salun-at ken relaciones, mangipaay kadagiti kasangkapan ken kaammo a kasapulan tapno masuportaran ti nasayaat a panagpasiar."
Ilocano,Equity and Access,"Equidad ken Access iti seksual a salun-at ket nangrunaang naglaon iti panangisigurado a dagiti amin a indibidwal ket addaan ti nasayaat a access iti impormasyon, serbisyo, ken edukasyon a maipanggep iti seksual a salun-at, awan ti kasapulan iti background, identidad, wenno sitwasyon da. Daytoy a panangisuro ket agtarigagay a pakanayon dagiti pagkakaiba ken mangipromote ti inklusibo a polisiya a mangipaay kadagiti amin ti kasapulan a pondo tapno makapagdesisyon a nakapateg maipanggep iti seksual ken reproductive health da."
